code, name, district_id
1224052010,Orahili,122405
1224052011,Banua Sibohou,122405
1224062001,Banua Sibohou III,122406
1224062002,Harefanaese,122406
1224062003,Hilimbowo Kare,122406
1224062004,Laehuwa,122406
1224062005,Mazingo,122406
1224072001,Bitaya,122407
1224072002,Lahemboho,122407
1224072003,Anaoma,122407
1224072004,Dahana Tugala Oyo,122407
1224072005,Fulolo,122407
1224072006,Hiligawoni,122407
1224072007,Ononamolo Tumula,122407
1224072008,Banua Sibohou I,122407
1224072009,Ombolata,122407
1224072010,Banua Sibohou II,122407
1224072011,Dahana Alasa,122407
1224072012,Ononamolo Alasa,122407
1224072014,Hilisebua,122407
1224082002,Siwawo,122408
1224082003,Fabaliwa Oyo,122408
1224082004,Ononazara,122408
1224082005,Humene Siheneasi,122408
1224082006,Gunung Tua,122408
1224082008,Harefa,122408
1224092001,Afulu,122409
1224092002,Lauru Fadoro,122409
1224092003,Lauru I,122409
1224092004,Ombolata Afulu,122409
1224092005,Harewakhe,122409
1224092006,Sisobahili,122409
1224092007,Lauru Lahewa,122409
1224101001,Pasar Lahewa,122410
1224102002,Iraono Lase,122410
1224102003,Holi,122410
1224102005,Hilizukhu,122410
1224102006,Onozalukhu,122410
1224102008,Hiligodu Hoya,122410
1224102009,Sitolubanua,122410
1224102010,Hilihati,122410
1224102011,Fadoro Sitolu Hili,122410
1224102012,Marafala,122410
1224102013,Hiligawolo,122410
1224102014,Balefadoro Tuho,122410
1224102015,Ombolata,122410
1224102016,Afia,122410
1224102017,Moawo,122410
1224102018,Lasara,122410
1224102020,Fadoro Hilimbowo,122410
1224102021,Fadoro Hilihambawa,122410
1224112001,Laowowaga,122411
1224112002,Lukhu Lase,122411
1224112003,Tetehosi Sorowi,122411
1224112005,Tugala Lauru,122411
1224112006,Muzoi,122411
1224112007,Meafu,122411
1225012001,Sisobaoho,122501
1225012002,Bawozamaiwo,122501
1225012003,Sitolubanua,122501
1225012004,Lologundre,122501
1225012005,Iraonogaila,122501
1225012006,Tigaserangkai,122501
1225012007,Onowaembo,122501
1225012008,Onolimbu,122501
1225012009,Haliadulo,122501
1225012010,Sisobambowo,122501
1225012011,Lolowau,122501
1225022001,Bawosaloo,122502
1225022002,Imana,122502
1225022003,Tuwa Tuwa,122502
1225022004,Kafo Kafo,122502
1225022005,Bawasawa,122502
1225022006,Pulau Bogi,122502
1225022007,Halamona,122502
1225022008,Hanofa,122502
1225022009,Lahawa,122502
1225022010,Hinako,122502
1225022011,Sineneeto,122502
1225022012,Balowondrate,122502
1225022013,Hilimberuanaa,122502
1225022014,Lahusa,122502
1225022015,Ombolata,122502
1225022016,Tetehosi,122502
1225022017,Togimbogi,122502
1225022018,Sisobandrao,122502
1225022019,Fadoro,122502
1225022020,Tugala Gawu,122502
1225022021,Sirombu,122502
1225022022,Togideu,122502
1225022023,Tugala,122502
1225022024,Orahili,122502
1225022025,Gunungcahaya,122502
1225032001,Onolimbu Raya,122503
1225032002,Ononamolo III,122503
1225032003,Sisobaoho,122503
1225032004,Iraonogeba,122503
1225032005,Lolohia,122503
1225032006,Fadorosifulubanua,122503
1225032007,Hillidaura,122503
1225032008,Sisarahili II,122503
1225032009,Lasara Bagawu,122503
1225032010,Sisobandrao,122503
1225032011,Mazingo,122503
1225032012,Onolimbu You,122503
1225032013,Lasarafaga,122503
1225032014,Orahili Badalu,122503
1225042001,Hiliwaloo II,122504
1225042002,Gunungbaru,122504
1225042003,Hilisoromi,122504
1225042004,Siduahili,122504
1225042005,Sitolubanua Fadoro,122504
1225042006,Halifadolo,122504
1225042007,Lasara Bahili,122504
1225042008,Hiliwaele,122504
1225042009,Sitoluewali,122504
1225042010,Onozalukhu You,122504
1225052001,Simaeasi,122505
1225052002,Lologolu,122505
1225052003,Tuwuna,122505
1225052004,Tuhemberua,122505
1225052005,Lolozirugi,122505
1225052006,Lakhene,122505
1225052007,Hiliwaloo I,122505
1225052008,Sianaa,122505
1225052009,Fadoro,122505
1225052010,Iraonogambo,122505
1225052011,Tuhoowo,122505
1225052012,Fadoro Bahili,122505
1225052013,Tumori,122505
1225052014,Lasara Baene,122505
1225052015,Tetehosi,122505
1225052016,Sisarahili I,122505
1225052017,Doli-Doli,122505
1225052018,Hayo,122505
1225052019,Zuzundrao,122505
1225052020,Sisobambowo,122505
1225062001,Balodano,122506
1225062002,Hiambanua,122506
1225062003,Hilimayo,122506
1225062004,Sihareo,122506
1225062005,Lolomboli,122506
1225062006,Ononamolo I,122506
1225062007,Hilimbaruzo,122506
1225062008,Tarahoso,122506
1225062009,Ononamolo II,122506
1225062010,Taraha,122506
1225062011,Lahagu,122506
1225062012,Hilimbowo,122506
1225072001,Sisobawino II,122507
1225072002,Duria,122507
1225072003,Ambukha,122507
1225072004,Hilimbowo Mau,122507
1225072005,Hilimbuasi,122507
1225072006,Lolofitu,122507
1225072007,Hiliuso,122507
1225072008,Wango,122507
1225082001,Bukit Tinggi,122508
1225082002,Lawelu,122508
1225082003,Saloo,122508
1225082004,Hilisangawola,122508
1225082005,Hilibadalu,122508
1271011001,Pasar Baru,127101
1271011002,Pusat Pasar,127101
1271011003,Sei Rengas I,127101
1271011004,Mesjid,127101
1271011005,Pandau Hulu I,127101
[phone],Kota Matsum III,127101
[phone],Pasar Merah Barat,127101
[phone],Teladan Timur,127101
1271011009,Teladan Barat,127101
1271011010,Sudirejo I,127101
1271011011,Sudirejo II,127101
1271011012,Sitirejo I,127101
1271021001,Lalang,127102
1271021002,Sei Sikambing B,127102
1271021003,Sunggal,127102
1271021004,Babura Sunggal,127102
1271021005,Tanjung Rejo,127102
1271021006,Simpang Tanjung,127102
1271031001,Helvetia,127103
1271031002,Helvetia Tengah,127103
1271031003,Helvetia Timur,127103
1271031004,Tanjung Gusta,127103
1271031005,Cinta Damai,127103
1271031006,Dwi Kora,127103
1271031007,Sei Sikambing C II,127103
1271041001,Tegal S Mandala I,127104
1271041002,Tegal S Mandala II,127104
1271041003,Tegal S Mandala III,127104
1271041004,Denai,127104
1271041005,Binjai,127104
1271041006,Medan Tenggara,127104
1271051001,Kesawan,127105
1271051002,Silalas,127105
1271051003,Glugur Kota,127105
1271051004,Pulo Berayan Kota,127105
1271051005,Sei Agul,127105
1271051006,Karang Berombak,127105
1271061001,Titipapan,127106
1271061002,Tanjung Mulia Hilir,127106
1271061003,Tanjung Mulya,127106
1271061004,Kota Bangun,127106
1271061005,Mabar,127106
1271061006,Mabar Hilir,127106
1271071001,Tanjung Selamat,127107
1271071002,Simpang Selayang,127107
1271071003,Namo Gajah,127107
1271071004,Kemenangan Tani,127107
1271071005,Laucih,127107
1271071006,Sidomulyo,127107
1271071007,Ladang Bambu,127107
1271071008,Simalingkar B,127107
1271071009,Mangga,127107
1271081001,Belawan I,127108
1271081002,Belawan II,127108
1271081003,Belawan Bahagia,127108
1271081004,Belawan Bahari,127108
1271081005,Belawan Sicanang,127108
1271081006,Bagan Deli,127108
1271091001,Amplas,127109
1271091002,Sitirejo II,127109
1271091003,Sitirejo III,127109
1271091004,Harjosari I,127109
1271091005,Harjosari II,127109
1271091006,Timbang Deli,127109
1271091007,Bangun Mulia,127109
1271101001,Sukaramai I,127110
1271101002,Sukaramai II,127110
1271101003,Sei Rengas II,127110
1271101004,S. Rengas Permata,127110
1271101005,Pandau Hulu II,127110
1271101006,Kota Matsum I,127110
1271101007,Kota Matsum II,127110
1271101008,Kota Matsum IV,127110
1271101009,Pasar Merah Timur,127110
1271101010,Tegal Sari I,127110
1271101011,Tegal Sari II,127110
1271101012,Tegal Sari III,127110
1271111001,Suka Maju,127111
1271111002,Titi Kuning,127111
1271111003,Kedai Durian,127111
1271111004,Pangkalan Mansur,127111
1271111005,Gedung Johor,127111
1271111006,Kwala Bekala,127111
1271121001,Labuhan Deli,127112
1271121002,Rengas Pulau,127112
1271121003,Terjun,127112
1271121004,Tanah Enam Ratus,127112
1271121005,Paya Pasir,127112
1271131001,Pekan Labuhan,127113
1271131002,Sei Mati,127113
1271131003,Besar,127113
1271131004,Martubung,127113
1271131005,Nelayan Indah,127113
1271131006,Tangkahan,127113
1271141001,Indra Kasih,127114
1271141002,Sidorejo Hilir,127114
1271141003,Sidorejo,127114
1271141004,Bantan,127114
1271141005,Tembung,127114
1271141006,Bandar Selamat,127114
1271141007,Bantan Timur,127114
1271151001,A u r,127115
1271151002,Hamdan,127115
1271151003,J a t i,127115
1271151004,Sukaraja,127115
1271151005,Sei Mati,127115
1271151006,Kampung Baru,127115
1271161001,Madras Hulu,127116
1271161002,Polonia,127116
1271161003,Sari Rejo,127116
1271161004,Suka Damai,127116
1271161005,Anggrung,127116
1271171001,Petisah Hulu,127117
1271171002,Babura,127117
1271171003,Merdeka,127117
1271171004,Darat,127117
1271171005,Padang Bulan,127117
1271171006,Titi Rante,127117
1271181001,Pandau Hilir,127118
1271181002,Pahlawan,127118
1271181003,Sei Kera Hilir I,127118
1271181004,Sei Kera Hilir II,127118
1271181005,Sei Kera Hulu,127118
1271181006,Sidorame Timur,127118
1271181007,Sidorame Barat I,127118
1271181008,Sidorame Barat II,127118
1271181009,Tegalrejo,127118
1271191001,Petisah Tengah,127119
1271191002,Sekip,127119
1271191003,Sei Sikambing D,127119
1271191004,Sei Putih Barat,127119
1271191005,Sei Putih Tengah,127119
1271191006,Sei Putih Timur I,127119
1271191007,Sei Putih Timur II,127119
1271201001,Gang Buntu,127120
1271201002,Sidodadi,127120
1271201003,Durian,127120
1271201004,Glugur Darat I,127120
1271201005,Glugur Darat II,127120
1271201006,P Berayan Darat I,127120
1271201007,P Berayan Darat II,127120
1271201008,P Berayan Bengkel,127120
1271201009,PB Bengkel Baru,127120
1271201010,Perintis,127120
1271201011,Gaharu,127120
1271211001,Asam Kumbang,127121
1271211002,Tanjungsari,127121
1271211003,P Bulan Selayang II,127121
1271211004,Beringin,127121
1271211005,P Bulan Selayang I,127121
1271211006,Sempakata,127121
1272011001,Kebun Sayur,127201
1272011002,Tomuan,127201
1272011003,Pahlawan,127201
1272011004,Asuhan,127201
1272011005,Merdeka,127201
1272011006,Pardomuan,127201
1272011007,Siopat Suhu,127201
1272021001,Dwikora,127202
1272021002,Proklamasi,127202
1272021003,Bantan,127202
1272021004,Timbang Galung,127202
1272021005,Simarito,127202
1272021006,Sipinggolpinggol,127202
1272021007,Banjar,127202
1272021008,Teladan,127202
1272031001,Melayu,127203
1272031002,Martoba,127203
1272031003,Baru,127203
1272031004,Sukadame,127203
1272031005,Kahean,127203
1272031006,Sigulanggulang,127203
1272031007,Bane,127203
1272041001,Toba,127204
1272041002,Karo,127204
1272041003,Simalungun,127204
1272041004,Martimbang,127204
1272041005,Kristen,127204
1272041006,Aek Nauli,127204
1272051002,Sukaraja,127205
1272051005,Baringin Pancur Nauli,127205
1272051006,Pardamean,127205
1272051007,Sukamaju,127205
1272051008,Parhorasan Nauli,127205
1272051009,Sukamakmur,127205
1272051010,Mekar Nauli,127205
1272061001,Sumber Jaya,127206
1272061003,Tambun Nabolon,127206
1272061007,Naga Pita,127206
1272061008,Pondok Sayur,127206
1272061009,Tanjung Tongah,127206
1272061010,Naga Pitu,127206
1272061011,Tanjung Pinggir,127206
1272071001,Gurilla,127207
1272071002,Bah Kapul,127207
1272071003,Setia Negara,127207
1272071004,Bukit Sofa,127207
1272071005,Bah Sorma,127207
1272081001,Simarimbun,127208
1272081002,Tong Marimbun,127208
1272081003,Naga Huta,127208
1272081004,Naga Huta Timur,127208
1272081005,Pematang Marihat,127208
1272081006,Marihat Jaya,127208
1273011001,Huta Barangan,127301
1273011002,Angin Nauli,127301
1273011003,Huta Tonga-tonga,127301
1273011004,Sibolga Ilir,127301
1273011005,Simare-Mare,127301
1273021001,Kota Baringin,127302
1273021002,Pasar Baru,127302
1273021003,Pasar Belakang,127302
1273021004,Pancuran Gerobak,127302
1273031001,Aek Habil,127303
1273031002,Aek Manis,127303
1273031003,Aek Muara Pinang,127303
1273031004,Aek Parombunan,127303
1273041001,Pancuran Kerambil,127304
1273041002,Pancuran Dewa,127304
1273041003,Pancuran Pinang,127304
1273041004,Pancuran Bambu,127304
1274011001,Tanjungbalai Kota I,127401
1274011002,Tanjungbalai Kota II,127401
1274011003,Perwira,127401
1274011004,Karya,127401
1274011005,Pantai Burung,127401
1274011006,Indra Sakti,127401
1274021001,Tanjungbalai Kota III,127402
1274021002,Tanjungbalai Kota IV,127402
1274021003,Sejahtera,127402
1274021004,Kuala Silo Bestari,127402
1274021005,Matahalasan,127402
1274031001,Keramat Kubah,127403
1274031002,Sumber Sari,127403
1274031003,Muara Sentosa,127403
1274031004,Pasar Baru,127403
1274031005,Sei Raja,127403
1274041001,Sei Merbau,127404
1274041002,Pematang Pasir,127404
1274041003,Perjuangan,127404
1274041004,Kapias Pulau Buaya,127404
1274041005,Beting Kuala Kapias,127404
1274051003,Gading,127405
1274051004,Sirantau,127405
1274051005,Sijambi,127405
1274051006,Pahang,127405
1274051010,Pantai Johor,127405
1274061001,Pulau Simardan,127406
1274061002,Semula Jadi,127406
1274061003,Selat Lancang,127406
1274061004,Bunga Tanjung,127406
1274061005,Selat Tanjung Medan,127406
1275011001,Pahlawan,127501
1275011002,Jati Negara,127501
1275011003,Nangka,127501
1275011004,Damai,127501
1275011005,Kebun Lada,127501
1275011006,Cengkeh Turi,127501
1275011007,Jati Utomo,127501
1275011008,Jati Makmur,127501
1275011009,Jati Karya,127501
1275021001,Berngam,127502
1275021002,Satria,127502
1275021003,Setia,127502
1275021004,Kartini,127502
1275021005,Tangsi,127502
1275021006,Binjai,127502
1275021007,Pekan Binjai,127502
1275031001,Bandar Senembah,127503
1275031002,Limau Mungkur,127503
1275031003,Limau Sundai,127503
1275031004,Paya Roba,127503
1275031005,Suka Maju,127503
1275031006,Sukaramai,127503
1275041001,Tanah Tinggi,127504
1275041002,Dataran Tinggi,127504
1275041003,Timbang Langkat,127504
1275041004,Mencirim,127504
1275041005,Tunggurono,127504
1275041006,Sumber Mulyorejo,127504
1275041007,Sumber Karya,127504
1275051001,Tanah Merah,127505
1275051002,Binjai Estate,127505
1275051003,Bhakti Karya,127505
1275051004,Rambung Dalam,127505
1275051005,Pujidadi,127505
1275051006,Tanah Seribu,127505
1275051007,Rambung Barat,127505
1275051008,Rambung Timur,127505
1276011001,Pabatu,127601
1276011002,Lubuk Baru,127601
1276011006,Persiakan,127601
1276011007,Bandar Sono,127601
1276011010,Tualang,127601
1276011011,Padang Merbau,127601
1276011012,Lubuk Raya,127601
1276021004,Rantau Laban,127602
1276021007,Karya Jaya,127602
1276021009,Lalang,127602
1276021010,Tanjung Marulak,127602
1276021011,Sri Padang,127602
1276021012,Tanjung Marulak Hilir,127602
1276021013,Mekar Sentosa,127602
1276031001,Bagelen,127603
1276031002,Tambangan,127603
1276031004,Tebing Tinggi,127603
1276031006,Satria,127603
1276031007,Damar Sari,127603
1276031008,Tambangan Hulu,127603
1276031009,Deblod Sundoro,127603
1276041001,Durian,127604
1276041002,Pelita,127604
1276041003,Bulian,127604
1276041004,Berohol,127604
1276041005,Bandar Sakti,127604
1276041006,Pinang Mancung,127604
1276041007,Teluk Karang,127604
1276051001,Mandailing,127605
1276051002,Pasar Baru,127605
1276051003,Pasar Gambir,127605
1276051004,Badak Bejuang,127605
1276051005,Bandar Utama,127605
1276051006,Rambung,127605
1276051007,Tebing Tinggi Lama,127605
1277011001,Wek I,127701
1277011002,Wek II,127701
1277011003,Wek III,127701
1277011004,Wek IV,127701
1277011005,Tanobato,127701
1277011006,Tobat,127701
1277011007,Batang Ayumi Jae,127701
1277011008,Batang Ayumi Julu,127701
1277011009,Sadabuan,127701
1277011010,Panyanggar,127701
1277011011,Bonan Dolok,127701
1277011012,Losung Batu.,127701
1277011013,Timbangan,127701
1277011014,Bincar,127701
1277011015,Kantin,127701
1277011016,Kayu Ombun,127701
1277021001,Wek V,127702
1277021002,Wek VI,127702
1277021003,Losung,127702
1277021004,Sitamiang,127702
1277021005,Ujung Padang,127702
1277021006,Aek Tampang,127702
1277021007,Padang Matinggi,127702
1277021008,Silandit,127702
1277021009,Sidangkal,127702
1277021010,Hanopan,127702
1277021011,Padang Matinggi Lestari,127702
1277021012,Sitamiang Baru,127702
1277031001,Batunadua Jae,127703
1277031002,Batunadua Julu,127703
1277032003,Purwodadi,127703
1277032004,Gunung Hasahatan,127703
1277032005,Ujunggurap,127703
1277032006,Aek Tuhul,127703
1277032007,Baruas,127703
1277032008,Siloting,127703
1277032009,Aek Bayur,127703
1277032010,Pudun Jae,127703
1277032011,Pudun Julu,127703
1277032012,Batang Bahal,127703
1277032013,Aek Najaji,127703
1277032014,Simirik,127703
1277032015,Bargottopong,127703
1277041001,Hutaimbaru,127704
1277041002,Lubuk Raya,127704
1277041003,Sabungan Jae,127704
1277041004,Lembah Lubuk Manik,127704
1277041005,Palopat Maria,127704
1277042006,Sabungan Sipabangun,127704
1277042007,Singali,127704
1277042008,Huta Padang,127704
1277042009,Partihaman Saroha,127704
1277042010,Tinjoman Lama,127704
1277051001,Sihitang,127705
1277051002,Pijor Koling,127705
1277052003,Palopat Pijor Koling,127705
1277052004,Salambue,127705
1277052005,Purbatua Pijor Koling,127705
1277052006,Sigulang,127705
1277052007,Manunggang Julu,127705
1277052008,Goti,127705
1277052009,Manegen,127705
1277052010,Huta Koje,127705
1277052011,Hutalimbong,127705
1277052012,Huta Padang,127705
1277052013,Perkebunan Pijor Koling,127705
1277052014,Labuhan Labo,127705
1277052015,Huta Lombang,127705
1277052016,Manunggang Jae,127705
1277052017,Labuhan Rasoki,127705
1277052018,Tarutung Baru,127705
1277062001,Joring Lombang,127706
1277062002,Batu Layan,127706
1277062003,Simasom,127706
1277062004,Pintu Langit Jae,127706
1277062005,Mompang,127706
1277062006,Rimba Soping,127706
1277062007,Simatohir,127706
1277062008,Joring Natobang,127706
1278011030,Pasar Gunungsitoli,127801
1278011031,Saombo,127801
1278011032,Ilir,127801
1278012001,Bawodesolo,127801
1278012002,Boyo,127801
1278012003,Dahadano,127801
1278012004,Dahana Tabaloho,127801
1278012005,Fadoro Lasara,127801
1278012006,Hilihao,127801
1278012007,Hilimbaruzo,127801
1278012009,Iraonogeba,127801
1278012010,Lasara Bahili,127801
1278012012,Madula,127801
1278012013,Madolaoli,127801
1278012014,Mudik,127801
1278012015,Miga,127801
1278012017,Ombolata Ulu,127801
1278012018,Onowaembo,127801
1278012019,Onozitoli Olora,127801
1278012020,Onozitoli Sifaoroasi,127801
1278012021,Saewe,127801
1278012022,Sifalaete Tabaloho,127801
1278012023,Sifalaete Ulu,127801
1278012025,Simandraolo,127801
1278012026,Sisarahiligamo,127801
1278012027,Sisarahili Sisambualahe,127801
1278012028,Sisobahili Tabaloho,127801
1278012029,Tuhemberua Ulu,127801
1278022001,Ononamolo I Lot,127802
1278022002,Fodo,127802
1278022003,Faekhu,127802
1278022004,Lolofaoso Tabaloho,127802
1278022005,Lolomboli,127802
1278022006,Mazingo Tabaloho,127802
1278022007,Onozitoli Tabaloho,127802
1278022008,Lololakha,127802
1278022010,Ombolata Simenari,127802
1278022011,Hiligara,127802
1278022012,Luahalaraga,127802
1278022014,Hiligodu Ombolata,127802
1278022015,Tetehosi Ombolata,127802
1278032001,Afia,127803
1278032003,Lasara Sowu,127803
1278032004,Telukbelukar,127803
1278032005,Tetehosi Afia,127803
1278032006,Hambawa,127803
1278032008,Olora,127803
1278032009,Hilimbowo Olora,127803
1278032010,Hiligodu Ulu,127803
1278042001,Sifalaete,127804
1278042002,Hilimbawodesolo,127804
1278042003,Dahana,127804
1278042004,Bawodesolo,127804
1278042005,Tuhegeo I,127804
1278042006,Simanaere,127804
1278042007,Humene,127804
1278042008,Siwalubanua II,127804
1278042009,Helefanikha,127804
1278042010,Tetehosi I,127804
1278042011,Fowa,127804
1278042012,Binaka,127804
1278042013,Idanotae,127804
1278042014,Tetehosi II,127804
1278042016,Siwalubanua I,127804
1278042017,Hilihambawa,127804
1278042019,Lewuoguru Idanoi,127804
1278042020,Fadoro,127804
